treatment_type,name_pattern,order_code,order_code_prefix,notes
chemotherapy,fluorouracil,,,antimetabolite chemotherapy
chemotherapy,pemetrexed,,,antimetabolite chemotherapy
chemotherapy,doxorubicin,,,anthracycline chemotherapy
chemotherapy,vinblastine,,,vinca alkaloid chemotherapy
chemotherapy,etoposide,,,topoisomerase inhibitor chemotherapy
chemotherapy,lurbinectedin,,,chemotherapy
chemotherapy,cyclophosphamide,,,alkylating chemotherapy
chemotherapy,methotrexate,,,antimetabolite chemotherapy
chemotherapy,chlorambucil,,,alkylating chemotherapy
chemotherapy,vinorelbine,,,vinca alkaloid chemotherapy
chemotherapy,capecitabine,,,antimetabolite chemotherapy
chemotherapy,azacitidine,,,hypomethylating chemotherapy
chemotherapy,bleomycin,,,antitumor antibiotic chemotherapy
chemotherapy,carboplatin,,,platinum chemotherapy
chemotherapy,oxaliplatin,,,platinum chemotherapy
chemotherapy,dacarbazine,,,alkylating chemotherapy
chemotherapy,epirubicin,,,anthracycline chemotherapy
chemotherapy,gemcitabine,,,antimetabolite chemotherapy
chemotherapy,ifosfamide,,,alkylating chemotherapy
chemotherapy,irinotecan,,,topoisomerase inhibitor chemotherapy
chemotherapy,cisplatin,,,platinum chemotherapy
chemotherapy,topotecan,,,topoisomerase inhibitor chemotherapy
chemotherapy,vincristine,,,vinca alkaloid chemotherapy
chemotherapy,paclitaxel,,,taxane chemotherapy
chemotherapy,docetaxel,,,taxane chemotherapy
chemotherapy,cytarabine,,,antimetabolite chemotherapy
chemotherapy,fludarabine,,,purine analog chemotherapy
chemotherapy,cladribine,,,purine analog chemotherapy
chemotherapy,melphalan,,,alkylating chemotherapy
chemotherapy,busulfan,,,alkylating chemotherapy
chemotherapy,bendamustine,,,alkylating chemotherapy
chemotherapy,hydroxyurea,,,antimetabolite chemotherapy
chemotherapy,mercaptopurine,,,antimetabolite chemotherapy
chemotherapy,thioguanine,,,antimetabolite chemotherapy
chemotherapy,procarbazine,,,alkylating chemotherapy
chemotherapy,mitomycin,,,antitumor antibiotic chemotherapy
chemotherapy,mitoxantrone,,,topoisomerase inhibitor chemotherapy
chemotherapy,temozolomide,,,alkylating chemotherapy
chemotherapy,eribulin,,,microtubule inhibitor chemotherapy
